,0,1,2,3,4,5,6,7
0,0.28,0.15,0.01,0.15,0.21,0.14,0.06,0.0
1,0.16,0.15,0.01,0.21,0.22,0.2,0.05,0.0
2,0.15,0.22,0.0,0.18,0.22,0.18,0.05,0.0
3,0.23,0.23,0.01,0.03,0.31,0.17,0.02,0.0
4,0.07,0.1,0.01,0.3,0.32,0.1,0.1,0.0
5,0.16,0.18,0.0,0.23,0.12,0.28,0.03,0.0
6,0.26,0.19,0.0,0.17,0.15,0.18,0.05,0.0
7,0.2,0.15,0.0,0.2,0.12,0.22,0.11,0.0
8,0.16,0.19,0.0,0.19,0.28,0.11,0.07,0.0
9,0.29,0.18,0.0,0.14,0.2,0.12,0.06,0.01
10,0.16,0.21,0.0,0.19,0.1,0.19,0.15,0.0
11,0.17,0.16,0.0,0.16,0.26,0.21,0.04,0.0
12,0.35,0.2,0.0,0.18,0.15,0.12,0.0,0.0
13,0.22,0.13,0.0,0.21,0.22,0.13,0.09,0.0
14,0.11,0.21,0.0,0.12,0.21,0.16,0.18,0.01
15,0.26,0.14,0.0,0.13,0.24,0.12,0.07,0.04
16,0.2,0.15,0.0,0.28,0.13,0.17,0.06,0.01
17,0.21,0.15,0.0,0.14,0.19,0.17,0.13,0.01
18,0.21,0.25,0.0,0.15,0.17,0.17,0.04,0.01
19,0.27,0.18,0.0,0.19,0.11,0.15,0.1,0.0
20,0.18,0.15,0.0,0.15,0.27,0.19,0.06,0.0
21,0.13,0.09,0.0,0.24,0.24,0.22,0.08,0.0
22,0.2,0.2,0.0,0.15,0.19,0.17,0.07,0.02
23,0.15,0.18,0.0,0.22,0.1,0.14,0.2,0.01
24,0.18,0.18,0.0,0.21,0.24,0.15,0.04,0.0
25,0.23,0.26,0.0,0.15,0.1,0.18,0.08,0.0
26,0.21,0.28,0.0,0.14,0.09,0.12,0.16,0.0
27,0.18,0.13,0.01,0.15,0.17,0.24,0.11,0.01
28,0.14,0.1,0.07,0.2,0.22,0.2,0.06,0.01
29,0.19,0.14,0.0,0.19,0.21,0.18,0.08,0.01
30,0.17,0.11,0.0,0.37,0.11,0.16,0.07,0.01
31,0.2,0.17,0.0,0.16,0.19,0.22,0.06,0.0
32,0.25,0.11,0.0,0.19,0.2,0.17,0.08,0.0
33,0.18,0.11,0.01,0.15,0.23,0.24,0.08,0.0
34,0.2,0.19,0.02,0.19,0.13,0.2,0.07,0.0
35,0.18,0.16,0.01,0.11,0.24,0.21,0.09,0.0
36,0.19,0.07,0.27,0.06,0.07,0.01,0.17,0.16
37,0.16,0.16,0.0,0.28,0.1,0.21,0.09,0.0
38,0.09,0.04,0.0,0.37,0.28,0.19,0.03,0.0
39,0.28,0.22,0.0,0.15,0.15,0.17,0.03,0.0
40,0.22,0.17,0.0,0.19,0.16,0.19,0.07,0.0
41,0.31,0.3,0.0,0.04,0.21,0.09,0.05,0.0
42,0.19,0.13,0.01,0.21,0.16,0.1,0.19,0.01
43,0.2,0.23,0.0,0.18,0.2,0.16,0.03,0.0
44,0.17,0.13,0.0,0.17,0.13,0.27,0.13,0.0
45,0.2,0.17,0.01,0.2,0.11,0.15,0.15,0.01
46,0.15,0.17,0.0,0.19,0.2,0.18,0.11,0.0
47,0.2,0.24,0.0,0.13,0.12,0.19,0.11,0.01
48,0.14,0.12,0.23,0.03,0.11,0.08,0.01,0.28
49,0.1,0.19,0.39,0.04,0.01,0.01,0.03,0.23
50,0.14,0.16,0.02,0.28,0.2,0.13,0.05,0.02
51,0.19,0.26,0.01,0.17,0.12,0.15,0.1,0.0
52,0.18,0.11,0.0,0.37,0.17,0.11,0.03,0.03
53,0.16,0.16,0.0,0.33,0.12,0.17,0.06,0.0
54,0.17,0.34,0.0,0.02,0.15,0.14,0.18,0.0
55,0.13,0.17,0.0,0.19,0.26,0.17,0.07,0.01
56,0.24,0.16,0.0,0.1,0.17,0.29,0.03,0.01
57,0.25,0.12,0.0,0.18,0.22,0.15,0.07,0.01
58,0.21,0.13,0.0,0.17,0.23,0.19,0.07,0.0
59,0.19,0.17,0.1,0.05,0.13,0.0,0.07,0.29
60,0.18,0.15,0.0,0.2,0.04,0.13,0.3,0.0
61,0.2,0.18,0.0,0.15,0.17,0.21,0.09,0.0
62,0.24,0.1,0.01,0.2,0.23,0.14,0.06,0.02
